Device ID,Device Name,Location,Status,Purchase Date
display_002,"Sony 85"" Bravia Display",Kimmel Center 402,Offline,2024-05-20
display_007,"Samsung 75"" Smart Display",Cantor Film Center 102,Online,2024-02-14
display_012,"LG 98"" Commercial Display",Paulson Center Lounge,Offline,2025-02-10
display_017,"Sony 85"" Bravia Display",Global Center 105,Offline,2024-07-12
display_022,"Samsung 75"" Smart Display",Tisch Hall LC2,Offline,2023-06-20
display_027,"Sony 85"" Bravia Display",Silver Center 206,Offline,2024-04-10
display_032,"LG 98"" Commercial Display",Wasserman Center 102,Online,2023-12-15
display_037,"Sony 85"" Bravia Display",Bobst Library 502,Offline,2024-09-10
display_042,"Samsung 75"" Smart Display",Meyer Hall 122,Online,2023-08-20
display_047,"Sony 85"" Bravia Display",Vanderbilt Hall 212,Online,2024-06-12
display_052,"Sony 85"" Bravia Display",Kimmel Center 404,Offline,2024-12-10
display_057,"Samsung 75"" Smart Display",Cantor Film Center 202,Online,2024-03-10
display_062,"LG 98"" Commercial Display",Paulson Center 302,Online,2025-04-01
display_067,"Sony 85"" Bravia Display",Global Center 202,Online,2024-02-10
display_072,"Samsung 75"" Smart Display",Tisch Hall LC4,Online,2023-10-10
display_077,"Sony 85"" Bravia Display",Silver Center 302,Online,2024-07-10
display_082,"LG 98"" Commercial Display",Wasserman Center 202,Online,2024-03-15
display_087,"Sony 85"" Bravia Display",Bobst Library 602,Online,2024-12-01
display_092,"Samsung 75"" Smart Display",Meyer Hall 202,Online,2024-01-10
display_097,"Sony 85"" Bravia Display",Vanderbilt Hall 302,Online,2024-09-10
dsp_003,Biamp Tesira DSP,Kimmel Center Auditorium,Offline,2023-11-15
dsp_008,Q-SYS Core 110f DSP,Cantor Film Center 101,Online,2023-09-05
dsp_013,Biamp Tesira DSP,Paulson Center Cafe,Offline,2024-12-05
dsp_018,Q-SYS Core 110f DSP,Global Center 102,Online,2023-11-01
dsp_023,Biamp Tesira DSP,Tisch Hall LC1,Online,2023-04-18
dsp_028,Q-SYS Core 110f DSP,Silver Center 205,Online,2024-02-18
dsp_033,Biamp Tesira DSP,Wasserman Center 101,Online,2023-10-20
dsp_038,Q-SYS Core 110f DSP,Bobst Library 501,Offline,2024-07-20
dsp_043,Biamp Tesira DSP,Meyer Hall 121,Online,2023-06-15
dsp_048,Q-SYS Core 110f DSP,Vanderbilt Hall 210,Online,2024-04-20
dsp_053,Biamp Tesira DSP,Kimmel Center 403,Online,2024-10-15
dsp_058,Q-SYS Core 110f DSP,Cantor Film Center 201,Online,2024-01-15
dsp_063,Biamp Tesira DSP,Paulson Center 301,Online,2025-02-15
